ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _last_editor_used_jetpack","Meta: _wp_page_template","Meta: woodmart_sguide_select","Meta: woodmart_total_stock_quantity","Meta: _product_360_image_gallery","Meta: _woodmart_whb_header","Meta: _woodmart_main_layout","Meta: _woodmart_sidebar_width","Meta: _woodmart_custom_sidebar","Meta: _woodmart_product_design","Meta: _woodmart_single_product_style","Meta: _woodmart_thums_position","Meta: _woodmart_product-background","Meta: _woodmart_extra_content","Meta: _woodmart_extra_position","Meta: _woodmart_product_custom_tab_title","Meta: _woodmart_product_custom_tab_content","Meta: _woodmart_new_label_date","Meta: _woodmart_swatches_attribute","Meta: _woodmart_product_video","Meta: _woodmart_product_hashtag","Meta: _wpas_done_all","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 1 default","Meta: wd_additional_variation_images_data","Attribute 2 default","Attribute 3 default","Meta: _wpas_skip_25642190","Meta: _wpas_skip_25705331","Meta: _wpas_mess","Meta: _publicize_twitter_user","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Meta: _wp_old_date"
9176,simple,"159022 (59014 + 59044)","Borcam Plat à formes",1,0,visible,"BORCAM ramequins rond 1 x, 1 x Ø 26 cm, Hauteur : 5 cm, Diamètre : 32 cm, Hauteur : 5,5 cm\nPasse au four, au micro-ondes, au four et au congélateur","&nbsp;\n<div id=""gtx-anchor"" style=""position: absolute; visibility: hidden; left: 179px; top: 52px; width: 136px; height: 19px;""></div>\n<div class=""jfk-bubble gtx-bubble"" style=""visibility: visible; left: -147px; top: 81px; opacity: 1;"" role=""alertdialog"" aria-describedby=""bubble-5"">\n<div id=""bubble-5"" class=""jfk-bubble-content-id"">\n<div id=""gtx-host"" style=""min-width: 200px; max-width: 400px;""></div>\n</div>\n<div class=""jfk-bubble-closebtn-id jfk-bubble-closebtn"" tabindex=""0"" role=""button"" aria-label=""Close""></div>\n<div class=""jfk-bubble-arrow-id jfk-bubble-arrow jfk-bubble-arrowup"" style=""left: 237px;"">\n<div class=""jfk-bubble-arrowimplbefore""></div>\n<div class=""jfk-bubble-arrowimplafter""></div>\n</div>\n</div>",,,taxable,,1,20,,0,0,2,26,5,5.5,1,,,29,"Maison > Cuisine",,,"https://lunebadr.com/wp-content/uploads/2020/12/1.png, https://lunebadr.com/wp-content/uploads/2020/12/2.png",,,,,,,,,0,Brand,Borcam,1,1,Matériau,Verre,1,0,classic-editor,default,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,,,,,,,,,,,,,,,
9181,simple,"meat grinder","Broyeur alimentaire hachoir électrique",1,0,visible,"2L électrique cuisine hachoir\nhachoir à viande broyeur alimentaire\nhachoir électrique robot culinaire électrique mélangeur maison viande trancheuse",,,,taxable,,1,20,,0,0,,,,,1,,,42,"Maison > Cuisine",,,"https://lunebadr.com/wp-content/uploads/2020/12/2-1.png, https://lunebadr.com/wp-content/uploads/2020/12/1-1.png, https://lunebadr.com/wp-content/uploads/2020/12/3.png",,,,,,,,,0,Brand,SAFEBET,1,1,Matériau,"Alliage d'acier",1,0,classic-editor,default,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,1,,,,,,,,,,,,,,,
9187,simple,,"Trancheuse alimentaire",1,0,visible,"2L/3L acier inoxydable électrique automatique\nhachoir à viande ménage\nhachoir légumes ail trancheuse alimentaire hachoir",,,,taxable,,1,20,,0,0,,,,,1,,,52.900,"Maison > Cuisine",,,"https://lunebadr.com/wp-content/uploads/2020/12/2-2.png, https://lunebadr.com/wp-content/uploads/2020/12/1-2.png, https://lunebadr.com/wp-content/uploads/2020/12/3-1.png",,,,,,,,,0,Tension,220V,1,0,Puissance,300W,1,0,classic-editor,default,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,"Capacité de Cuvette de Travail",3L,1,0,Matériau,"STAINLESS STEEL",1,0,Brand,Chus,1,1,,,
9223,simple,"Baking Dishes & Pans","Moules de cuisson",1,0,visible,"3PC moules de cuisson cuisine gâteau moule petit plat de cuisson\nrond carbone lourd antiadhésif glisser\nnoeud plateau de Base amovible",,,,taxable,,1,20,,0,0,,,,,1,,,28,"Maison > Cuisine",,,"https://lunebadr.com/wp-content/uploads/2020/12/1-8.png, https://lunebadr.com/wp-content/uploads/2020/12/2-3.png, https://lunebadr.com/wp-content/uploads/2020/12/3-2.png",,,,,,,,,0,Matériau,"STAINLESS STEEL",1,0,Caractéristique,Eco-friendly,1,0,classic-editor,default,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,Brand,IVYSHION,1,1,,,,,,,,,,,
9229,simple,"Springform Cake Pan","Casserole à Gâteau",1,0,visible,"Spring-form casserole à fromage\navec fond amovible,\ncasserole à gâteau antiadhésif étanche,\nde 4/7/9/10 pouces",,,,taxable,,1,20,,0,0,,,,,1,,,25,"Maison > Cuisine",,,"https://lunebadr.com/wp-content/uploads/2020/12/2-5.png, https://lunebadr.com/wp-content/uploads/2020/12/3-4.png, https://lunebadr.com/wp-content/uploads/2020/12/1-5.png",,,,,,,,,0,Matériau,Métal,1,0,Brand,Leeseph,1,1,classic-editor,default,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,,,,,,,,,,,,,,,
9237,variable,BR734HA1IBEISNAFAMZ,"Moule Granit",1,0,visible,"Moule à gâteau  pour la cuisson des gâteaux et le pain et le cake\nles recettes comme cornbread rapide\navec un nettoyage rapide et plus facile de cuisson",,,,taxable,,1,,,0,0,,,,,1,,,,"Maison > Cuisine",,,"https://lunebadr.com/wp-content/uploads/2020/12/1-4.png, https://lunebadr.com/wp-content/uploads/2020/12/3-3.png",,,,,,,,,0,Color,"Marron, Rose",1,1,Brand,Granit,1,1,classic-editor,default,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,,,,,,,,,,,,,Marron,,
9242,variation,BR734HA1IBEISNAFAMZ-M,"Moule Granit - Marron",1,0,visible,,"Moule Granit Colleur Marron",,,taxable,parent,1,20,,0,0,,,,,0,,,35,,,,https://lunebadr.com/wp-content/uploads/2020/12/2-4.png,,,BR734HA1IBEISNAFAMZ,,,,,,1,Color,Marron,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9243,variation,BR734HA1IBEISNAFAMZ-R,"Moule Granit - Rose",1,0,visible,,"Moule Granit Colleur Rose",,,taxable,parent,1,20,,0,0,,,,,0,,,35,,,,https://lunebadr.com/wp-content/uploads/2020/12/3-3.png,,,BR734HA1IBEISNAFAMZ,,,,,,2,Color,Rose,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9256,simple,B0026RHI3MK1,"Moule à gâteau non-bâton",1,0,visible,"Moule à gâteau non-bâton cannelé pour le tube de moule cannelé rond en métal floral de gâteau de crème de pain d'éponge\nTemperature:\n*-40℃/+230℃\n*+446℉/-40℉",,,,taxable,,1,20,,0,0,,,,,1,,,14,"Maison > Cuisine",,,"https://lunebadr.com/wp-content/uploads/2020/12/1-6.png, https://lunebadr.com/wp-content/uploads/2020/12/2-6.png, https://lunebadr.com/wp-content/uploads/2020/12/3-5.png, https://lunebadr.com/wp-content/uploads/2020/12/233.png",,,,,,,,,0,Type,"Cake Mold",1,0,Matériau,"STAINLESS STEEL",1,0,classic-editor,,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,Brand,Tefal,1,1,,,,,,,,,,,
9264,simple,PCG04,"Broyeur électrique",1,0,visible,"Broyeur électrique domestique 150W\nen acier inoxydable herbes/épices/noix/Grains/grain de café broyeur multifonctionnel broyeur Portable",,,,taxable,,1,20,,0,0,,,,,1,,,28,"Maison > Cuisine",,,"https://lunebadr.com/wp-content/uploads/2020/12/11.png, https://lunebadr.com/wp-content/uploads/2020/12/4-1.png, https://lunebadr.com/wp-content/uploads/2020/12/IMG_1838.png",,,,,,,,,0,brand,Pefeceve,1,0,Matériau,"STAINLESS STEEL",1,0,classic-editor,,none,,,none,default,default,none,inherit,inherit,inherit,,0,after,,,,,,,,Puissance,150W,1,0,,,,,,,,,,,
